ID,Date,Time,Temp,,,
707,2026-05-05,6:06,11.8,,,
708,2026-05-05,6:36,11.9,,,
709,2026-05-05,7:06,12.1,,,
710,2026-05-05,7:36,12.5,,,
711,2026-05-05,8:06,12.6,,,
712,2026-05-05,8:36,13.4,,,
713,2026-05-05,9:06,14.4,,,
714,2026-05-05,9:36,15,,,
715,2026-05-05,10:06,16,,,
716,2026-05-05,10:36,15.8,,,
717,2026-05-05,11:06,17.8,,,
718,2026-05-05,11:36,19.6,,,
719,2026-05-05,12:06,21.1,,,
720,2026-05-05,12:36,22,,,
721,2026-05-05,13:06,22.7,,,
722,2026-05-05,13:36,23.2,,,
723,2026-05-05,14:06,23.1,,,
724,2026-05-05,14:36,22.8,,,
725,2026-05-05,15:06,22.5,,,
726,2026-05-05,15:36,22,,,
727,2026-05-05,16:06,21.3,,,
728,2026-05-05,16:36,20.6,,,
729,2026-05-05,17:06,19.7,,,
730,2026-05-05,17:36,19,,,
731,2026-05-05,18:06,18.4,,,
732,2026-05-05,18:36,17.9,,,
733,2026-05-05,19:06,17.5,,,
734,2026-05-05,19:36,17,,,
735,2026-05-05,20:06,16.5,,,
736,2026-05-05,20:36,16,,,
737,2026-05-05,21:06,15.5,,,
738,2026-05-05,21:36,15.1,,,
739,2026-05-05,22:06,14.6,,,
740,2026-05-05,22:36,14.3,,,
741,2026-05-05,23:06,14,,,
742,2026-05-05,23:36,13.7,,,
743,2026-05-06,0:06,13.4,,,
744,2026-05-06,0:36,13.2,,,
745,2026-05-06,1:06,13,,,
746,2026-05-06,1:36,12.7,,,
747,2026-05-06,2:06,12.6,,,
748,2026-05-06,2:36,12.5,,,
749,2026-05-06,3:06,12.2,,,
750,2026-05-06,3:36,12,,,
751,2026-05-06,4:06,11.8,,,
752,2026-05-06,4:36,11.5,,,
753,2026-05-06,5:06,11.3,,,
754,2026-05-06,5:36,11.2,,,
755,2026-05-06,6:06,11.1,,,
756,2026-05-06,6:36,11.2,,,
757,2026-05-06,7:06,11.5,,,
758,2026-05-06,7:36,12,,,
759,2026-05-06,8:06,12.2,,,
760,2026-05-06,8:36,13,,,
761,2026-05-06,9:06,14,,,
762,2026-05-06,9:36,14.8,,,
763,2026-05-06,10:06,15.5,,,
764,2026-05-06,10:36,15.9,,,
765,2026-05-06,11:06,18.3,,,
766,2026-05-06,11:36,19.6,,,
767,2026-05-06,12:06,21,,,
